 37  DataSource=localhost; Port=3306; Database=jvrpdatabase; Uid=root; Pwd=; CharSet=utf8 
 30  DataSource=localhost; Port=3306; Database=jvrpdatabase; Uid=root; Pwd=; CharSet=utf8 
 34  select id_usuario FROM usuarios as User WHERE nombre = @nombre AND contrasena = AES_ENCRYPT(@contrasena,sha2(@key,256)) 
 34  select time_format(hora_inicio, '%H:%i') as 'Inicio', time_format(hora_fin, '%H:%i') as 'Final' FROM tanda WHERE (hora_inicio <= curtime() and hora_fin >= curtime()) or hora_inicio >= curtime() 
 34  select p.id_programa, time_format(hora_inicio, '%H:%i') as 'Inicio', time_format(hora_fin, '%H:%i') as 'Final', Nombre_programa as 'Programa' FROM fechaprograma f inner join programa p on f.id_programa=p.id_programa WHERE fecha = '2020-09-26' 
 35  select e.id_Evento, DATE_FORMAT(Fecha,'%d/%m/%Y') as Fecha, Nombre FROM evento e inner join fechaevento f on f.id_evento=e.id_evento WHERE f.fecha >= now() 
 35  select Tema FROM publicidad p inner join aparecepubli a on p.id_publicidad=a.id_publicidad inner join tanda t on t.Hora_Inicio = a.hora_inicio WHERE a.fecha_inicio <= '2020-09-26' and a.fecha_finalizacion >= '2020-09-26' and t.hora_inicio = '15:00:00' 
 select p.id_programa, time_format(hora_inicio, '%H:%i') as 'Inicio', time_format(hora_fin, '%H:%i') as 'Final', Nombre_programa as 'Programa' FROM fechaprograma f inner join programa p on f.id_programa=p.id_programa WHERE fecha = '2020-08-26' 
 43  select p.id_programa, time_format(hora_inicio, '%H:%i') as 'Inicio', time_format(hora_fin, '%H:%i') as 'Final', Nombre_programa as 'Programa' FROM fechaprograma f inner join programa p on f.id_programa=p.id_programa WHERE fecha = '2020-08-11' 
 43  select Nombre, Telefono FROM programa p inner join funtrabaja f on f.id_programa=p.id_programa inner join funcionario ff on ff.id_funcionario = f.id_funcionario WHERE p.id_programa = '3' 
 43  select Descripcion FROM programa WHERE id_programa = '3' 
 43  select Tema FROM programa p inner join pmuestrapubli pp on p.id_programa=pp.id_programa inner join publicidad ppp on pp.id_publicidad = ppp.id_publicidad WHERE pp.fecha_inicio <= '2020-08-11' and pp.fecha_finalizacion >= '2020-08-11' and pp.id_programa = '3' 
 44  select Nombre, Telefono FROM programa p inner join funtrabaja f on f.id_programa=p.id_programa inner join funcionario ff on ff.id_funcionario = f.id_funcionario WHERE p.id_programa = '4' 
 44  select Descripcion FROM programa WHERE id_programa = '4' 
 44  select Tema FROM programa p inner join pmuestrapubli pp on p.id_programa=pp.id_programa inner join publicidad ppp on pp.id_publicidad = ppp.id_publicidad WHERE pp.fecha_inicio <= '2020-08-11' and pp.fecha_finalizacion >= '2020-08-11' and pp.id_programa = '4' 
 44  select Nombre, Telefono FROM programa p inner join funtrabaja f on f.id_programa=p.id_programa inner join funcionario ff on ff.id_funcionario = f.id_funcionario WHERE p.id_programa = '3' 
 44  select Descripcion FROM programa WHERE id_programa = '3' 
 44  select Tema FROM programa p inner join pmuestrapubli pp on p.id_programa=pp.id_programa inner join publicidad ppp on pp.id_publicidad = ppp.id_publicidad WHERE pp.fecha_inicio <= '2020-08-11' and pp.fecha_finalizacion >= '2020-08-11' and pp.id_programa = '3' 
 46  select Nombre, Telefono FROM programa p inner join funtrabaja f on f.id_programa=p.id_programa inner join funcionario ff on ff.id_funcionario = f.id_funcionario WHERE p.id_programa = '4' 
 46  select Descripcion FROM programa WHERE id_programa = '4' 
 46  select Tema FROM programa p inner join pmuestrapubli pp on p.id_programa=pp.id_programa inner join publicidad ppp on pp.id_publicidad = ppp.id_publicidad WHERE pp.fecha_inicio <= '2020-08-11' and pp.fecha_finalizacion >= '2020-08-11' and pp.id_programa = '4' 
 49  select p.id_programa, time_format(hora_inicio, '%H:%i') as 'Inicio', time_format(hora_fin, '%H:%i') as 'Final', Nombre_programa as 'Programa' FROM fechaprograma f inner join programa p on f.id_programa=p.id_programa WHERE fecha = '2020-08-10' 
 49  select Nombre, Telefono FROM programa p inner join funtrabaja f on f.id_programa=p.id_programa inner join funcionario ff on ff.id_funcionario = f.id_funcionario WHERE p.id_programa = '1' 
 49  select Descripcion FROM programa WHERE id_programa = '1' 
 49  select Tema FROM programa p inner join pmuestrapubli pp on p.id_programa=pp.id_programa inner join publicidad ppp on pp.id_publicidad = ppp.id_publicidad WHERE pp.fecha_inicio <= '2020-08-10' and pp.fecha_finalizacion >= '2020-08-10' and pp.id_programa = '1' 
 49  select Nombre, Telefono FROM programa p inner join funtrabaja f on f.id_programa=p.id_programa inner join funcionario ff on ff.id_funcionario = f.id_funcionario WHERE p.id_programa = '1' 
 49  select Descripcion FROM programa WHERE id_programa = '1' 
 49  select Tema FROM programa p inner join pmuestrapubli pp on p.id_programa=pp.id_programa inner join publicidad ppp on pp.id_publicidad = ppp.id_publicidad WHERE pp.fecha_inicio <= '2020-08-10' and pp.fecha_finalizacion >= '2020-08-10' and pp.id_programa = '1' 
 50  select Nombre, Telefono FROM programa p inner join funtrabaja f on f.id_programa=p.id_programa inner join funcionario ff on ff.id_funcionario = f.id_funcionario WHERE p.id_programa = '1' 
 50  select Descripcion FROM programa WHERE id_programa = '1' 
 50  select Tema FROM programa p inner join pmuestrapubli pp on p.id_programa=pp.id_programa inner join publicidad ppp on pp.id_publicidad = ppp.id_publicidad WHERE pp.fecha_inicio <= '2020-08-10' and pp.fecha_finalizacion >= '2020-08-10' and pp.id_programa = '1' 
 50  select Nombre, Telefono FROM programa p inner join funtrabaja f on f.id_programa=p.id_programa inner join funcionario ff on ff.id_funcionario = f.id_funcionario WHERE p.id_programa = '1' 
 50  select Descripcion FROM programa WHERE id_programa = '1' 
 50  select Tema FROM programa p inner join pmuestrapubli pp on p.id_programa=pp.id_programa inner join publicidad ppp on pp.id_publicidad = ppp.id_publicidad WHERE pp.fecha_inicio <= '2020-08-10' and pp.fecha_finalizacion >= '2020-08-10' and pp.id_programa = '1' 
 51  select Nombre, Telefono FROM programa p inner join funtrabaja f on f.id_programa=p.id_programa inner join funcionario ff on ff.id_funcionario = f.id_funcionario WHERE p.id_programa = '1' 
 51  select Descripcion FROM programa WHERE id_programa = '1' 
